id	name	formula	charge	aliases
cpd00161	L-Threonine	C4H9NO3	0	
cpd00071	Acetaldehyde	C2H4O	0	
cpd00033	Glycine	C2H5NO2	0	
cpd15672	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate	C20H40O7P	-1	
cpd11434	fa12coa	C38H65N7O17P3S	-3	
cpd15678	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate	C37H72O8P	-1	
cpd00010	CoA	C21H33N7O16P3S	-3	
cpd02152	L-Argininosuccinate	C10H17N4O6	-1	
cpd00106	Fumarate	C4H2O4	-2	
cpd00051	L-Arginine	C6H15N4O2	1	
cpd03671	D-Glucosamine1-phosphate	C6H14NO8P	0	
cpd00067	H+	H	1	
cpd02611	N-Acetyl-D-glucosamine1-phosphate	C8H15NO9P	-1	
cpd00022	Acetyl-CoA	C23H35N7O17P3S	-3	
cpd00060	L-Methionine	C5H11NO2S	0	
cpd00001	H2O	H2O	0	
cpd00035	L-Alanine	C3H7NO2	0	
cpd11590	met-L-ala-L	C8H15N2O3S	-1	
cpd11582	ala-L-Thr-L	C7H14N2O4	0	
cpd00002	ATP	C10H13N5O13P3	-3	
cpd00009	Phosphate	HO4P	-2	
cpd00008	ADP	C10H13N5O10P2	-2	
cpd00006	NADP	C21H26N7O17P3	-2	
cpd03187	Oxalosuccinate	C6H3O7	-3	
cpd00260	Isocitrate	C6H5O7	-3	
cpd00005	NADPH	C21H27N7O17P3	-3	
cpd00156	L-Valine	C5H11NO2	0	
cpd11583	Ala-Leu	C9H18N2O3	0	
cpd00036	Succinate	C4H4O4	-2	
cpd15500	Menaquinone 8	C51H72O2	0	
cpd15499	Menaquinol 8	C51H74O2	0	
cpd15603	Gly-Cys	C5H10N2O3S	0	
cpd00641	L-Histidinol	C6H12N3O	1	
cpd00807	L-histidinol-phosphate	C6H12N3O4P	0	
cpd00003	NAD	C21H26N7O14P2	-1	
cpd00004	NADH	C21H27N7O14P2	-2	
cpd15752	Isopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C117H228O135P24	-24	
cpd15761	Isopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted	C261H468O255P24	-24	
cpd00014	UDP	C9H12N2O12P2	-2	
cpd00026	UDP-glucose	C15H22N2O17P2	-2	
cpd00121	L-Inositol	C6H12O6	0	
cpd02484	Inositol 3-phosphate	C6H12O9P	-1	
cpd00130	L-Malate	C4H4O5	-2	
cpd00032	Oxaloacetate	C4H2O5	-2	
cpd00180	Oxalate	C2O4	-2	
cpd00040	Glyoxalate	C2HO3	-1	
cpd00346	L-Aspartate4-semialdehyde	C4H7NO3	0	
cpd00227	L-Homoserine	C4H9NO3	0	
cpd11558	10-methyl-3-oxo-undecanoyl-ACP	C23H41N2O9PRS	-1	
cpd11559	10-methyl-3-hydroxy-undecanoyl-ACP	C23H43N2O9PRS	-1	
cpd02656	6-7-Dimethyl-8--1-D-ribityllumazine	C13H18N4O6	0	
cpd02882	4--1-D-Ribitylamino-5-aminouracil	C9H16N4O6	0	
cpd00220	Riboflavin	C17H20N4O6	0	
cpd11589	gly-asp-L	C6H9N2O5	-1	
cpd00041	L-Aspartate	C4H6NO4	-1	
cpd00102	Glyceraldehyde3-phosphate	C3H6O6P	-1	
cpd00020	Pyruvate	C3H3O3	-1	
cpd08289	1-deoxy-D-xylulose5-phosphate	C5H10O7P	-1	
cpd00011	CO2	CO2	0	
cpd03052	Imidazole acetaldehyde	C5H6N2O	0	
cpd01831	4-Imidazoleacetate	C5H5N2O2	-1	
cpd11509	10-methyl-3-hydroxy-dodecanoyl-ACP	C24H45N2O9PRS	-1	
cpd11508	10-methyl-3-oxo-dodecanoyl-ACP	C24H43N2O9PRS	-1	
cpd00061	Phosphoenolpyruvate	C3H3O6P	-2	
cpd00482	2-Phospho-D-glycerate	C3H5O7P	-2	
cpd02187	Methacrylyl-CoA	C25H37N7O17P3S	-3	
cpd03572	(S)-3-Hydroxyisobutyryl-CoA	C25H39N7O18P3S	-3	
cpd03205	Phytoene	C40H64	0	
cpd00012	PPi	H2O7P2	-2	
cpd02168	Prephytoene diphosphate	C40H66O7P2	-2	
cpd15682	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate	C35H68O8P	-1	
cpd15688	CDP-1,2-diisohexadecanoylglycerol	C44H79N3O15P2	-2	
cpd00052	CTP	C9H13N3O14P3	-3	
cpd15683	CDP-1,2-diisoheptadecanoylglycerol	C46H83N3O15P2	-2	
cpd00080	Glycerol-3-phosphate	C3H8O6P	-1	
cpd15716	Diisoheptadecanoylphosphatidylglycerophosphate	C40H78O13P2	-2	
cpd00046	CMP	C9H13N3O8P	-1	
cpd15421	CDP-1,2-dioctadecanoylglycerol	C48H87N3O15P2	-2	
cpd15526	1,2-dioctadecanoyl-sn-glycerol 3-phosphate	C39H76O8P	-1	
cpd02069	3-Phosphonooxypyruvate	C3H3O7P	-2	
cpd00169	3-Phosphoglycerate	C3H5O7P	-2	
cpd15661	Prenol-45n teichoic acid	C206H386N2O242P47	-47	
cpd15662	Prenol-45n teichoic acid-glucose substituted	C476H836N2O467P47	-47	
cpd11483	(R)-3-Hydroxyoctanoyl-[acyl-carrier protein]	C19H35N2O9PRS	-1	
cpd11490	3-oxooctanoyl-acp	C19H33N2O9PRS	-1	
cpd02229	Bactoprenyl diphosphate	C55H90O7P2	-2	
cpd15666	Peptidoglycan polymer (n-1 subunits)	C40H63N8O21R	-2	
cpd15665	Peptidoglycan polymer (n subunits)	C80H125N16O42R	-4	
cpd03495	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala	C95H152N8O28P2	-4	
cpd03127	(2E)-Tetradecenoyl-CoA	C35H57N7O17P3S	-3	
cpd03115	(S)-3-Hydroxytetradecanoyl-CoA	C35H59N7O18P3S	-3	
cpd00084	L-Cysteine	C3H7NO2S	0	
cpd00239	H2S	H2S	0	
cpd00029	Acetate	C2H3O2	-1	
cpd00722	O-Acetyl-L-serine	C5H9NO4	0	
cpd15606	Gly-Tyr	C11H14N2O4	0	
cpd00048	Sulfate	O4S	-2	
cpd00086	Propionyl-CoA	C24H37N7O17P3S	-3	
cpd00287	3-Oxo-2-methylpropanoate	C4H5O3	-1	
cpd00072	D-fructose-6-phosphate	C6H12O9P	-1	
cpd00079	D-glucose-6-phosphate	C6H12O9P	-1	
cpd00013	NH3	H4N	1	
cpd00023	L-Glutamate	C5H8NO4	-1	
cpd00053	L-Glutamine	C5H10N2O3	0	
cpd00238	Sedoheptulose7-phosphate	C7H14O10P	-1	
cpd00198	D-Xylulose5-phosphate	C5H10O8P	-1	
cpd00101	ribose-5-phosphate	C5H10O8P	-1	
cpd00264	Spermidine	C7H22N3	3	
cpd00358	dUTP	C9H12N2O14P3	-3	
cpd00978	dUDP	C9H12N2O11P2	-2	
cpd02857	DAHP	C7H11O10P	-2	
cpd00236	D-Erythrose4-phosphate	C4H8O7P	-1	
cpd00655	Dephospho-CoA	C21H33N7O13P2S	-2	
cpd00200	4MOP	C6H9O3	-1	
cpd00024	2-Oxoglutarate	C5H4O5	-2	
cpd00107	L-Leucine	C6H13NO2	0	
cpd01777	Phosphoribosyl-AMP	C15H21N5O14P2	-2	
cpd01775	Phosphoribosyl-ATP	C15H21N5O20P4	-4	
cpd00834	Phosphopantetheine	C11H22N2O7PS	-1	
cpd02666	(R)-4'-Phosphopantothenoyl-L-cysteine	C12H21N2O9PS	-2	
cpd15378	4-Hydroxy-benzylalcohol	C7H8O2	0	
cpd00018	AMP	C10H13N5O7P	-1	
cpd00069	L-Tyrosine	C9H11NO3	0	
cpd02654	4-Methyl-5--2-phosphoethyl-thiazole	C6H9NO4PS	-1	
cpd02979	phosphoribosylformiminoaicar-phosphate	C15H23N5O15P2	-2	
cpd02991	phosphoribulosylformimino-AICAR-phosphate	C15H23N5O15P2	-2	
cpd00412	Deoxyuridine	C9H12N2O5	0	
cpd00299	dUMP	C9H12N2O8P	-1	
cpd15676	1-isohexadecanoyl-sn-glycerol 3-phosphate	C19H38O7P	-1	
cpd11441	fa6coa	C37H63N7O17P3S	-3	
cpd00918	2-Acetamido-5-oxopentanoate	C7H10NO4	-1	
cpd00342	N-Acetylornithine	C7H14N2O3	0	
cpd00087	Tetrahydrofolate	C19H21N7O6	-2	
cpd06227	THF-L-glutamate	C24H27N8O9	-3	
cpd00176	2-keto-3-deoxygluconate	C6H9O6	-1	
cpd00608	D-Altronate	C6H11O7	-1	
cpd11586	ala-L-glu-L	C8H13N2O5	-1	
cpd11513	12-methyl-3-hydroxy-tetra-decanoyl-ACP	C26H49N2O9PRS	-1	
cpd11512	12-methyl-3-oxo-tetra-decanoyl-ACP	C26H47N2O9PRS	-1	
cpd11484	HMA	C25H47N2O9PRS	-1	
cpd11491	3-oxotetradecanoyl-acp	C25H45N2O9PRS	-1	
cpd01260	Lauroyl-CoA	C33H55N7O17P3S	-3	
cpd12689	3-Oxotetradecanoyl-CoA	C35H57N7O18P3S	-3	
cpd00205	K+	K	1	
cpd00289	Geranylgeranyl diphosphate	C20H34O7P2	-2	
cpd11420	trdox	C6H7NO2R2S2	0	
cpd00081	Sulfite	HO3S	-1	
cpd00268	H2S2O3	O3S2	-2	
cpd11421	trdrd	C6H9NO2R2S2	0	
cpd00025	H2O2	H2O2	0	
cpd00007	O2	O2	0	
cpd00091	UMP	C9H12N2O9P	-1	
cpd00810	Orotidylic acid	C10H11N2O11P	-2	
cpd01017	Cys-Gly	C5H10N2O3S	0	
cpd00290	D-fructose-1,6-bisphosphate	C6H12O12P2	-2	
cpd15747	Myristoyllipoteichoic acid (n=24), linked, unsubstituted	C115H224O135P24	-24	
cpd15765	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C307H536N24O255P24	-24	
cpd00037	UDP-N-acetylglucosamine	C17H25N3O17P2	-2	
cpd11436	fa3	C15H29O2	-1	
cpd11437	fa3coa	C36H61N7O17P3S	-3	
cpd03496	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine	C95H154N9O27P2	-3	
cpd16540	5-Deoxy glucuronic acid	C6H9O6	-1	
cpd02631	DKDI	C6H8O5	0	
cpd00616	Pretyrosine	C10H12NO5	-1	
cpd04242	DKH	C6H9O6	-1	
cpd17041	Protein biosynthesis		0	
cpd00345	5-Methyltetrahydrofolate	C20H23N7O6	-2	
cpd00125	5-10-Methylenetetrahydrofolate	C20H21N7O6	-2	
cpd03492	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine	C94H155N9O25P2	-2	
cpd03491	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine	C94H153N8O26P2	-3	
cpd00890	UDP-N-acetylmuramoyl-L-alanine	C23H33N4O20P2	-3	
cpd00773	UDP-MurNAc	C20H28N3O19P2	-3	
cpd02210	Indoleglycerol phosphate	C11H13NO6P	-1	
cpd00359	indol	C8H7N	0	
cpd02720	5-Amino-6--5-phosphoribitylaminouracil	C9H16N4O9P	-1	
cpd00931	5-Amino-6--5-phosphoribosylaminouracil	C9H14N4O9P	-1	
cpd15759	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted	C265H476O255P24	-24	
cpd15750	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C121H236O135P24	-24	
cpd15768	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C313H548N24O255P24	-24	
cpd00113	Isopentenyldiphosphate	C5H10O7P2	-2	
cpd00350	Farnesyldiphosphate	C15H26O7P2	-2	
cpd00123	3-Methyl-2-oxobutanoate	C5H7O3	-1	
cpd02498	2,3-Dihydroxy-isovalerate	C5H9O4	-1	
cpd00809	O-Phospho-L-homoserine	C4H9NO6P	-1	
cpd00062	UTP	C9H12N2O15P3	-3	
cpd11486	3-Oxohexanoyl-[acp]	C17H29N2O9PRS	-1	
cpd11479	D-3-Hydroxyhexanoyl-[acp]	C17H31N2O9PRS	-1	
cpd00868	p-hydroxyphenylpyruvate	C9H7O4	-1	
cpd00043	UDP-galactose	C15H22N2O17P2	-2	
cpd00348	D-Galactose 1-phosphate	C6H12O9P	-1	
cpd17042	DNA replication		0	
cpd15545	Phosphatidylglycerophosphate dihexadecanoyl	C38H74O13P2	-2	
cpd15419	CDP-1,2-dihexadecanoylglycerol	C44H79N3O15P2	-2	
cpd00504	LL-2,6-Diaminopimelate	C7H14N2O4	0	
cpd00516	meso-2,6-Diaminopimelate	C7H14N2O4	0	
cpd00042	GSH	C10H16N3O6S	-1	
cpd02182	(R)-S-Lactoylglutathione	C13H20N3O8S	-1	
cpd00221	D-Lactate	C3H5O3	-1	
cpd00132	L-Asparagine	C4H8N2O3	0	
cpd11581	gly-asn-L	C6H11N3O4	0	
cpd00186	D-Glutamate	C5H8NO4	-1	
cpd00525	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate	C28H39N5O23P2	-4	
cpd11521	5-methyl-3-oxo-hexanoyl-ACP	C18H31N2O9PRS	-1	
cpd11522	5-methyl-3-hydroxy-hexanoyl-ACP	C18H33N2O9PRS	-1	
cpd00873	Nicotinate ribonucleotide	C11H13NO9P	-1	
cpd00638	Deamido-NAD	C21H24N6O15P2	-2	
cpd00177	dADP	C10H13N5O9P2	-2	
cpd00115	dATP	C10H13N5O12P3	-3	
cpd02820	UDP-N-acetylglucosamine enolpyruvate	C20H26N3O19P2	-3	
cpd11493	ACP	C11H21N2O7PRS	-1	
cpd15328	1-octadec-11-enoyl-sn-glycerol 3-phosphate	C21H40O7P	-1	
cpd15527	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate	C39H72O8P	-1	
cpd11825	Octadecenoyl-ACP	C29H53N2O8PRS	-1	
cpd15331	1-tetradecanoyl-sn-glycerol 3-phosphate	C17H34O7P	-1	
cpd15522	1,2-ditetradecanoyl-sn-glycerol 3-phosphate	C31H60O8P	-1	
cpd01695	Myristoyl-CoA	C35H59N7O17P3S	-3	
cpd15753	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C117H228O135P24	-24	
cpd15762	Anteisopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted	C261H468O255P24	-24	
cpd15684	CDP-1,2-dianteisoheptadecanoylglycerol	C46H83N3O15P2	-2	
cpd02201	4-phosphopantothenate	C9H16NO8P	-2	
cpd00508	3MOP	C6H9O3	-1	
cpd02535	2,3-Dihydroxy-3-methylvalerate	C6H11O4	-1	
cpd00930	imidazole acetol-phosphate	C6H8N2O5P	-1	
cpd02230	Inositol 4-phosphate	C6H12O9P	-1	
cpd00015	FAD	C27H31N9O15P2	-2	
cpd15561	Ubiquinol-8	C49H76O4	0	
cpd15560	Ubiquinone-8	C49H74O4	0	
cpd00982	FADH2	C27H33N9O15P2	-2	
cpd15521	1,2-didodecanoyl-sn-glycerol 3-phosphate	C27H52O8P	-1	
cpd15325	1-dodecanoyl-sn-glycerol 3-phosphate	C15H30O7P	-1	
cpd11468	Dodecanoyl-ACP	C23H43N2O8PRS	-1	
cpd00956	1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate	C12H14NO9P	-2	
cpd02948	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol	C86H140N7O21P2	-3	
cpd03706	UppppU	C18H22N4O23P4	-4	
cpd00038	GTP	C10H13N5O14P3	-3	
cpd02740	Guanosine 5'-triphosphate,3'-diphosphate	C10H13N5O20P5	-5	
cpd00274	Citrulline	C6H13N3O3	0	
cpd00135	Homocysteine	C4H9NO2S	0	
cpd00050	FMN	C17H20N4O9P	-1	
cpd00171	D-Ribulose5-phosphate	C5H10O8P	-1	
cpd08287	4--cytidine5-diphospho-2-C-methyl-D-erythritol	C14H23N3O14P2	-2	
cpd08288	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol	C14H23N3O17P3	-3	
cpd15422	CDP-1,2-ditetradec-7-enoylglycerol	C40H67N3O15P2	-2	
cpd15523	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate	C31H56O8P	-1	
cpd00096	CDP	C9H13N3O11P2	-2	
cpd11534	11-methyl-3-hydroxy-dodecanoyl-ACP	C24H45N2O9PRS	-1	
cpd11533	11-methyl-3-oxo-dodecanoyl-ACP	C24H43N2O9PRS	-1	
cpd02605	2-isopropyl-3-oxosuccinate	C7H8O5	-2	
cpd02693	3-Isopropylmalate	C7H10O5	-2	
cpd00331	cis-Aconitate	C6H3O6	-3	
cpd15677	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate	C37H72O8P	-1	
cpd11432	fa11coa	C38H65N7O17P3S	-3	
cpd15671	1-isoheptadecanoyl-sn-glycerol 3-phosphate	C20H40O7P	-1	
cpd03118	(S)-Hydroxydecanoyl-CoA	C31H51N7O18P3S	-3	
cpd03129	(2E)-Decenoyl-CoA	C31H49N7O17P3S	-3	
cpd03608	4-Hydroxy-L-threonine	C4H9NO4	0	
cpd03607	4-(Phosphonooxy)-threonine	C4H9NO7P	-1	
cpd00184	Thymidine	C10H14N2O5	0	
cpd00298	dTMP	C10H14N2O8P	-1	
cpd15720	Dianteisopentadecanoylphosphatidylglycerophosphate	C36H70O13P2	-2	
cpd15687	CDP-1,2-dianteisopentadecanoylglycerol	C42H75N3O15P2	-2	
cpd00065	L-Tryptophan	C11H12N2O2	0	
cpd00054	L-Serine	C3H7NO3	0	
cpd00644	PAN	C9H16NO5	-1	
cpd00108	Galactose	C6H12O6	0	
cpd00863	beta-D-Glucose 6-phosphate	C6H12O9P	-1	
cpd15420	CDP-1,2-dioctadec-11-enoylglycerol	C48H83N3O15P2	-2	
cpd15548	Phosphatidylglycerophosphate dioctadec-11-enoyl	C42H78O13P2	-2	
cpd00533	dCDP	C9H13N3O10P2	-2	
cpd00356	dCTP	C9H13N3O13P3	-3	
cpd15604	Gly-Leu	C8H16N2O3	0	
cpd11489	3-oxododecanoyl-acp	C23H41N2O9PRS	-1	
cpd11480	D-3-Hydroxydodecanoyl-[acp]	C23H43N2O9PRS	-1	
cpd11584	Ala-His	C9H14N4O3	0	
cpd15524	1,2-dihexadecanoyl-sn-glycerol 3-phosphate	C35H68O8P	-1	
cpd11571	3-Hydroxyoctodecanoyl-ACP	C29H55N2O9PRS	-1	
cpd11570	3-Oxooctodecanoyl-ACP	C29H53N2O9PRS	-1	
cpd00016	Pyridoxal phosphate	C8H9NO6P	-1	
cpd11505	8-methyl-3-hydroxy-decanoyl-ACP	C22H41N2O9PRS	-1	
cpd11504	8-methyl-3-oxo-decanoyl-ACP	C22H39N2O9PRS	-1	
cpd00219	Prephenate	C10H8O6	-2	
cpd00143	Phenylpyruvate	C9H7O3	-1	
cpd11593	ala-L-asp-L	C7H11N2O5	-1	
cpd00438	Deoxyadenosine	C10H13N5O3	0	
cpd00294	dAMP	C10H13N5O6P	-1	
cpd00134	Palmitoyl-CoA	C37H63N7O17P3S	-3	
cpd15327	1-hexadecanoyl-sn-glycerol 3-phosphate	C19H38O7P	-1	
cpd02721	DKHP	C6H9O9P	-2	
cpd11585	L-alanylglycine	C5H10N2O3	0	
cpd15754	Isohexadecanoyllipoteichoic acid (n=24), linked, unsubstituted	C119H232O135P24	-24	
cpd15772	Isohexadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C311H544N24O255P24	-24	
cpd00126	GMP	C10H13N5O8P	-1	
cpd00031	GDP	C10H13N5O11P2	-2	
cpd00095	Glycerone-phosphate	C3H6O6P	-1	
cpd11555	8-methyl-3-hydroxy-nonanoyl-ACP	C21H39N2O9PRS	-1	
cpd11554	8-methyl-3-oxo-nonanoyl-ACP	C21H37N2O9PRS	-1	
cpd15748	Stearoyllipoteichoic acid (n=24), linked, unsubstituted	C123H240O135P24	-24	
cpd15766	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine	C315H552N24O255P24	-24	
cpd11440	fa6	C16H31O2	-1	
cpd11217	1,4-Dihydroxy-2-naphthoyl-CoA	C32H39N7O19P3S	-3	
cpd02021	Succinylbenzoyl-CoA	C32H40N7O20P3S	-4	
cpd14699	S-(3-Methylbutanoyl)-dihydrolipoamide-E	C13H25NO2S2	0	
cpd01882	Isovaleryl-CoA	C26H41N7O17P3S	-3	
cpd00449	Dihydrolipoamide	C8H17NOS2	0	
cpd01329	Maltohexaose	C36H62O31	0	
cpd11529	9-methyl-3-oxo-decanoyl-ACP	C22H39N2O9PRS	-1	
cpd11530	9-methyl-3-hydroxy-decanoyl-ACP	C22H41N2O9PRS	-1	
cpd03470	Iminoaspartate	C4H3NO4	-2	
cpd01772	Succinylbenzoate	C11H8O5	-2	
